"","series_id","units","value","date","year","month","change_first_order","change_second_order"
"1","TOTAL.OGNRPUS.M","Number of Rigs",790,2020-02-01,2020,2,NA,NA
"2","TOTAL.OGNRPUS.M","Number of Rigs",791,2020-01-01,2020,1,0.0013,NA
"3","TOTAL.OGNRPUS.M","Number of Rigs",804,2019-12-01,2019,12,0.0164,11.6153846153846
"4","TOTAL.OGNRPUS.M","Number of Rigs",810,2019-11-01,2019,11,0.0075,-0.542682926829268
"5","TOTAL.OGNRPUS.M","Number of Rigs",848,2019-10-01,2019,10,0.0469,5.25333333333333
"6","TOTAL.OGNRPUS.M","Number of Rigs",878,2019-09-01,2019,9,0.0354,-0.245202558635394
"7","TOTAL.OGNRPUS.M","Number of Rigs",926,2019-08-01,2019,8,0.0547,0.545197740112994
"8","TOTAL.OGNRPUS.M","Number of Rigs",955,2019-07-01,2019,7,0.0313,-0.427787934186472
"9","TOTAL.OGNRPUS.M","Number of Rigs",970,2019-06-01,2019,6,0.0157,-0.498402555910543
"10","TOTAL.OGNRPUS.M","Number of Rigs",986,2019-05-01,2019,5,0.0165,0.050955414012739
"11","TOTAL.OGNRPUS.M","Number of Rigs",1013,2019-04-01,2019,4,0.0274,0.660606060606061
"12","TOTAL.OGNRPUS.M","Number of Rigs",1023,2019-03-01,2019,3,0.0099,-0.638686131386861
"13","TOTAL.OGNRPUS.M","Number of Rigs",1048,2019-02-01,2019,2,0.0244,1.46464646464646
"14","TOTAL.OGNRPUS.M","Number of Rigs",1065,2019-01-01,2019,1,0.0162,-0.336065573770492
"15","TOTAL.OGNRPUS.M","Number of Rigs",1077,2018-12-01,2018,12,0.0113,-0.302469135802469
"16","TOTAL.OGNRPUS.M","Number of Rigs",1077,2018-11-01,2018,11,0,-1
"17","TOTAL.OGNRPUS.M","Number of Rigs",1063,2018-10-01,2018,10,-0.013,0
"18","TOTAL.OGNRPUS.M","Number of Rigs",1053,2018-09-01,2018,9,-0.0094,-0.276923076923077
"19","TOTAL.OGNRPUS.M","Number of Rigs",1050,2018-08-01,2018,8,-0.0028,-0.702127659574468
"20","TOTAL.OGNRPUS.M","Number of Rigs",1050,2018-07-01,2018,7,0,-1
"21","TOTAL.OGNRPUS.M","Number of Rigs",1056,2018-06-01,2018,6,0.0057,0
"22","TOTAL.OGNRPUS.M","Number of Rigs",1046,2018-05-01,2018,5,-0.0095,-2.66666666666667
"23","TOTAL.OGNRPUS.M","Number of Rigs",1011,2018-04-01,2018,4,-0.0335,2.52631578947368
"24","TOTAL.OGNRPUS.M","Number of Rigs",989,2018-03-01,2018,3,-0.0218,-0.349253731343284
"25","TOTAL.OGNRPUS.M","Number of Rigs",969,2018-02-01,2018,2,-0.0202,-0.0733944954128441
"26","TOTAL.OGNRPUS.M","Number of Rigs",937,2018-01-01,2018,1,-0.033,0.633663366336634
"27","TOTAL.OGNRPUS.M","Number of Rigs",930,2017-12-01,2017,12,-0.0075,-0.772727272727273
"28","TOTAL.OGNRPUS.M","Number of Rigs",911,2017-11-01,2017,11,-0.0204,1.72
"29","TOTAL.OGNRPUS.M","Number of Rigs",922,2017-10-01,2017,10,0.0121,-1.59313725490196
"30","TOTAL.OGNRPUS.M","Number of Rigs",940,2017-09-01,2017,9,0.0195,0.611570247933884
"31","TOTAL.OGNRPUS.M","Number of Rigs",947,2017-08-01,2017,8,0.0074,-0.620512820512821
"32","TOTAL.OGNRPUS.M","Number of Rigs",953,2017-07-01,2017,7,0.0063,-0.148648648648649
"33","TOTAL.OGNRPUS.M","Number of Rigs",931,2017-06-01,2017,6,-0.0231,-4.66666666666667
"34","TOTAL.OGNRPUS.M","Number of Rigs",893,2017-05-01,2017,5,-0.0408,0.766233766233766
"35","TOTAL.OGNRPUS.M","Number of Rigs",853,2017-04-01,2017,4,-0.0448,0.0980392156862744
"36","TOTAL.OGNRPUS.M","Number of Rigs",789,2017-03-01,2017,3,-0.075,0.674107142857143
"37","TOTAL.OGNRPUS.M","Number of Rigs",744,2017-02-01,2017,2,-0.057,-0.24
"38","TOTAL.OGNRPUS.M","Number of Rigs",683,2017-01-01,2017,1,-0.082,0.43859649122807
"39","TOTAL.OGNRPUS.M","Number of Rigs",634,2016-12-01,2016,12,-0.0717,-0.125609756097561
"40","TOTAL.OGNRPUS.M","Number of Rigs",580,2016-11-01,2016,11,-0.0852,0.188284518828452
"41","TOTAL.OGNRPUS.M","Number of Rigs",543,2016-10-01,2016,10,-0.0638,-0.251173708920188
"42","TOTAL.OGNRPUS.M","Number of Rigs",509,2016-09-01,2016,9,-0.0626,-0.018808777429467
"43","TOTAL.OGNRPUS.M","Number of Rigs",481,2016-08-01,2016,8,-0.055,-0.121405750798722
"44","TOTAL.OGNRPUS.M","Number of Rigs",449,2016-07-01,2016,7,-0.0665,0.209090909090909
"45","TOTAL.OGNRPUS.M","Number of Rigs",417,2016-06-01,2016,6,-0.0713,0.0721804511278195
"46","TOTAL.OGNRPUS.M","Number of Rigs",407,2016-05-01,2016,5,-0.024,-0.663394109396914
"47","TOTAL.OGNRPUS.M","Number of Rigs",437,2016-04-01,2016,4,0.0737,-4.07083333333333
"48","TOTAL.OGNRPUS.M","Number of Rigs",477,2016-03-01,2016,3,0.0915,0.241519674355495
"49","TOTAL.OGNRPUS.M","Number of Rigs",532,2016-02-01,2016,2,0.1153,0.260109289617486
"50","TOTAL.OGNRPUS.M","Number of Rigs",643,2016-01-01,2016,1,0.2086,0.809193408499566
"51","TOTAL.OGNRPUS.M","Number of Rigs",711,2015-12-01,2015,12,0.1058,-0.4928092042186
"52","TOTAL.OGNRPUS.M","Number of Rigs",760,2015-11-01,2015,11,0.0689,-0.348771266540643
"53","TOTAL.OGNRPUS.M","Number of Rigs",791,2015-10-01,2015,10,0.0408,-0.407837445573295
"54","TOTAL.OGNRPUS.M","Number of Rigs",848,2015-09-01,2015,9,0.0721,0.767156862745098
"55","TOTAL.OGNRPUS.M","Number of Rigs",883,2015-08-01,2015,8,0.0413,-0.427184466019417
