"","date","series_id","value","distance_peak"
"1",1973-01-01,"BSCICP03USM665S",103.750733688375,0.0114497144143507
"2",1973-02-01,"BSCICP03USM665S",103.598211096571,0.0134486967518545
"3",1973-03-01,"BSCICP03USM665S",103.34550523695,0.0144972562868482
"4",1973-04-01,"BSCICP03USM665S",102.96212838896,0.0122934776544077
"5",1973-05-01,"BSCICP03USM665S",102.49747493311,0.00421589213305604
"6",1973-06-01,"BSCICP03USM665S",102.067170750898,-0.00419819300419659
"7",1973-07-01,"BSCICP03USM665S",101.711737417823,-0.012144183407062
"8",1973-08-01,"BSCICP03USM665S",101.868688748557,-0.0142900892013345
"9",1973-09-01,"BSCICP03USM665S",102.223439063672,-0.0132702294600192
"10",1973-10-01,"BSCICP03USM665S",102.576264751282,-0.0113201024738836
"11",1973-11-01,"BSCICP03USM665S",102.654723403742,0
"12",1973-12-01,"BSCICP03USM665S",102.325025029916,-0.0122896530082761
"13",1974-01-01,"BSCICP03USM665S",101.910600850784,-0.0177360946971038
"14",1974-02-01,"BSCICP03USM665S",101.5814735068,-0.0209083840128841
"15",1974-03-01,"BSCICP03USM665S",101.455238514867,-0.022125098222464
"16",1974-04-01,"BSCICP03USM665S",101.194825260632,-0.0246350877423182
"17",1974-05-01,"BSCICP03USM665S",100.803409797677,-0.0284077402242818
"18",1974-06-01,"BSCICP03USM665S",100.487800653695,-0.0314497345578348
"19",1974-07-01,"BSCICP03USM665S",100.172214671412,-0.034491505647675
"20",1974-08-01,"BSCICP03USM665S",99.6049243377953,-0.0399593256181883
"21",1974-09-01,"BSCICP03USM665S",98.6947399478163,-0.0487321251697829
"22",1974-10-01,"BSCICP03USM665S",97.6812724900034,-0.0585004171305603
"23",1974-11-01,"BSCICP03USM665S",96.645073877463,-0.0684878030092251
"24",1974-12-01,"BSCICP03USM665S",95.7897380539972,-0.0767319454172671
"25",1975-01-01,"BSCICP03USM665S",95.4750828957492,-0.0797647447726249
"26",1975-02-01,"BSCICP03USM665S",95.6097533312792,-0.0784667256575554
"27",1975-03-01,"BSCICP03USM665S",95.9240841368588,-0.0754370525708694
"28",1975-04-01,"BSCICP03USM665S",96.6085882155895,-0.0688394695524525
"29",1975-05-01,"BSCICP03USM665S",97.4145327104673,-0.0610713847763147
"30",1975-06-01,"BSCICP03USM665S",98.2023096327947,-0.0534784078948831
"31",1975-07-01,"BSCICP03USM665S",98.9086500819513,-0.0466703553245933
"32",1975-08-01,"BSCICP03USM665S",99.573798400669,-0.0402593325291734
"33",1975-09-01,"BSCICP03USM665S",100.073991536893,-0.0354382279601554
"34",1975-10-01,"BSCICP03USM665S",100.333950347096,-0.032932618592767
"35",1975-11-01,"BSCICP03USM665S",100.453571904367,-0.0317796478809619
"36",1975-12-01,"BSCICP03USM665S",100.677828684451,-0.0296181520330619
"37",1976-01-01,"BSCICP03USM665S",101.068185193714,-0.025855706261493
"38",1976-02-01,"BSCICP03USM665S",101.36192591496,-0.0230244904155571
"39",1976-03-01,"BSCICP03USM665S",101.396749875775,-0.022688840154812
"40",1976-04-01,"BSCICP03USM665S",101.381226827158,-0.0228384588424602
"41",1976-05-01,"BSCICP03USM665S",101.212191656919,-0.0244677019738554
"42",1976-06-01,"BSCICP03USM665S",100.949983430794,-0.026994992305243
"43",1976-07-01,"BSCICP03USM665S",100.611349296091,-0.0302589126908098
"44",1976-08-01,"BSCICP03USM665S",100.306275618961,-0.0331993610740119
"45",1976-09-01,"BSCICP03USM665S",100.096009945123,-0.0352260038394457
"46",1976-10-01,"BSCICP03USM665S",100.005588136322,-0.0360975331827715
"47",1976-11-01,"BSCICP03USM665S",100.046034410867,-0.035707692329535
"48",1976-12-01,"BSCICP03USM665S",100.283886970963,-0.033415153745563
"49",1977-01-01,"BSCICP03USM665S",100.424620461577,-0.0320586959586068
"50",1977-02-01,"BSCICP03USM665S",100.598706302711,-0.0303807720062146
"51",1977-03-01,"BSCICP03USM665S",100.844747932211,-0.0280093031909769
"52",1977-04-01,"BSCICP03USM665S",100.977187327575,-0.0267327879254388
"53",1977-05-01,"BSCICP03USM665S",101.050733546682,-0.0260239137180727
"54",1977-06-01,"BSCICP03USM665S",100.914480610265,-0.0273371857458758
"55",1977-07-01,"BSCICP03USM665S",100.723454364166,-0.0291783895553136
"56",1977-08-01,"BSCICP03USM665S",100.468876152914,-0.0316321380947374
"57",1977-09-01,"BSCICP03USM665S",100.357254699124,-0.0327079999206911
"58",1977-10-01,"BSCICP03USM665S",100.479871233386,-0.0315261621649187
"59",1977-11-01,"BSCICP03USM665S",100.715439133292,-0.0292556442463318
